19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'
Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386
Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M
  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:   7%|▋         | 134/2012 [01:06<15:30,  2.02it/s]
  train:   7%|▋         | 135/2012 [01:07<15:29,  2.02it/s]
  train:   7%|▋         | 136/2012 [01:07<15:38,  2.00it/s]
  train:   7%|▋         | 137/2012 [01:08<15:36,  2.00it/s]
  train:   7%|▋         | 138/2012 [01:08<15:35,  2.00it/s]
  train:   7%|▋         | 139/2012 [01:09<15:35,  2.00it/s]
  train:   7%|▋         | 140/2012 [01:09<15:37,  2.00it/s]
  train:   7%|▋         | 141/2012 [01:10<15:33,  2.01it/s]
  train:   7%|▋         | 142/2012 [01:10<15:29,  2.01it/s]
  train:   7%|▋         | 143/2012 [01:11<15:30,  2.01it/s]
  train:   7%|▋         | 144/2012 [01:11<15:32,  2.00it/s]
  train:   7%|▋         | 145/2012 [01:12<15:31,  2.00it/s]
  train:   7%|▋         | 146/2012 [01:12<15:33,  2.00it/s]
  train:   7%|▋         | 147/2012 [01:13<15:32,  2.00it/s]
  train:   7%|▋         | 148/2012 [01:13<15:30,  2.00it/s]
  train:   7%|▋         | 149/2012 [01:14<15:31,  2.00it/s]
  train:   7%|▋         | 150/2012 [01:14<15:30,  2.00it/s]
  train:   8%|▊         | 151/2012 [01:15<15:30,  2.00it/s]
  train:   8%|▊         | 152/2012 [01:15<15:29,  2.00it/s]
  train:   8%|▊         | 153/2012 [01:16<15:31,  1.99it/s]
  train:   8%|▊         | 154/2012 [01:16<15:31,  1.99it/s]
  train:   8%|▊         | 155/2012 [01:17<15:24,  2.01it/s]
  train:   8%|▊         | 156/2012 [01:17<15:21,  2.01it/s]
  train:   8%|▊         | 157/2012 [01:18<15:18,  2.02it/s]
  train:   8%|▊         | 158/2012 [01:18<15:21,  2.01it/s]
  train:   8%|▊         | 159/2012 [01:19<15:26,  2.00it/s]
  train:   8%|▊         | 160/2012 [01:19<15:29,  1.99it/s]
  train:   8%|▊         | 161/2012 [01:20<15:29,  1.99it/s]
  train:   8%|▊         | 162/2012 [01:20<15:23,  2.00it/s]
  train:   8%|▊         | 163/2012 [01:21<15:25,  2.00it/s]
  train:   8%|▊         | 164/2012 [01:21<15:22,  2.00it/s]
  train:   8%|▊         | 165/2012 [01:22<15:26,  1.99it/s]
  train:   8%|▊         | 166/2012 [01:22<15:21,  2.00it/s]
  train:   8%|▊         | 167/2012 [01:23<15:22,  2.00it/s]
  train:   8%|▊         | 168/2012 [01:23<15:22,  2.00it/s]
  train:   8%|▊         | 169/2012 [01:24<15:19,  2.00it/s]
  train:   8%|▊         | 170/2012 [01:24<15:14,  2.01it/s]
  train:   8%|▊         | 171/2012 [01:25<15:15,  2.01it/s]
  train:   9%|▊         | 172/2012 [01:25<15:18,  2.00it/s]
  train:   9%|▊         | 173/2012 [01:26<15:17,  2.01it/s]
  train:   9%|▊         | 174/2012 [01:26<15:17,  2.00it/s]
  train:   9%|▊         | 175/2012 [01:27<15:19,  2.00it/s]
  train:   9%|▊         | 176/2012 [01:27<15:17,  2.00it/s]
  train:   9%|▉         | 177/2012 [01:28<15:16,  2.00it/s]
  train:   9%|▉         | 178/2012 [01:28<15:13,  2.01it/s]
  train:   9%|▉         | 179/2012 [01:29<15:12,  2.01it/s]
  train:   9%|▉         | 180/2012 [01:29<15:18,  2.00it/s]
  train:   9%|▉         | 181/2012 [01:30<15:18,  1.99it/s]
  train:   9%|▉         | 182/2012 [01:30<15:16,  2.00it/s]
  train:   9%|▉         | 183/2012 [01:31<15:17,  1.99it/s]
  train:   9%|▉         | 184/2012 [01:31<15:15,  2.00it/s]
  train:   9%|▉         | 185/2012 [01:32<15:12,  2.00it/s]
  train:   9%|▉         | 186/2012 [01:32<15:12,  2.00it/s]
  train:   9%|▉         | 187/2012 [01:33<15:13,  2.00it/s]
  train:   9%|▉         | 188/2012 [01:33<15:10,  2.00it/s]
  train:   9%|▉         | 189/2012 [01:34<15:10,  2.00it/s]
  train:   9%|▉         | 190/2012 [01:34<15:11,  2.00it/s]
  train:   9%|▉         | 191/2012 [01:35<15:12,  2.00it/s]
  train:  10%|▉         | 192/2012 [01:35<15:09,  2.00it/s]
  train:  10%|▉         | 193/2012 [01:36<15:08,  2.00it/s]
  train:  10%|▉         | 194/2012 [01:36<15:08,  2.00it/s]
  train:  10%|▉         | 195/2012 [01:37<15:07,  2.00it/s]
  train:  10%|▉         | 196/2012 [01:37<15:08,  2.00it/s]
  train:  10%|▉         | 197/2012 [01:38<15:09,  2.00it/s]
  train:  10%|▉         | 198/2012 [01:38<15:10,  1.99it/s]
  train:  10%|▉         | 199/2012 [01:39<15:09,  1.99it/s]
  train:  10%|▉         | 200/2012 [01:39<15:10,  1.99it/s]
  train:  10%|▉         | 201/2012 [01:40<15:06,  2.00it/s]
  train:  10%|█         | 202/2012 [01:40<15:04,  2.00it/s]
  train:  10%|█         | 203/2012 [01:41<15:06,  2.00it/s]
  train:  10%|█         | 204/2012 [01:41<15:04,  2.00it/s]
  train:  10%|█         | 205/2012 [01:42<15:03,  2.00it/s]
  train:  10%|█         | 206/2012 [01:42<15:04,  2.00it/s]
  train:  10%|█         | 207/2012 [01:43<15:00,  2.00it/s]
  train:  10%|█         | 208/2012 [01:43<15:01,  2.00it/s]
  train:  10%|█         | 209/2012 [01:44<15:01,  2.00it/s]
  train:  10%|█         | 210/2012 [01:44<15:04,  1.99it/s]
  train:  10%|█         | 211/2012 [01:45<15:07,  1.99it/s]
  train:  11%|█         | 212/2012 [01:45<15:05,  1.99it/s]
  train:  11%|█         | 213/2012 [01:46<14:58,  2.00it/s]
  train:  11%|█         | 214/2012 [01:46<14:55,  2.01it/s]
  train:  11%|█         | 215/2012 [01:47<14:54,  2.01it/s]
  train:  11%|█         | 216/2012 [01:47<14:56,  2.00it/s]
  train:  11%|█         | 217/2012 [01:48<14:55,  2.00it/s]
  train:  11%|█         | 218/2012 [01:48<14:58,  2.00it/s]
  train:  11%|█         | 219/2012 [01:49<14:49,  2.01it/s]
  train:  11%|█         | 220/2012 [01:49<14:45,  2.02it/s]
  train:  11%|█         | 221/2012 [01:50<14:45,  2.02it/s]
  train:  11%|█         | 222/2012 [01:50<14:49,  2.01it/s]
  train:  11%|█         | 223/2012 [01:51<14:51,  2.01it/s]
  train:  11%|█         | 224/2012 [01:51<14:52,  2.00it/s]
  train:  11%|█         | 225/2012 [01:52<14:52,  2.00it/s]
  train:  11%|█         | 226/2012 [01:52<14:49,  2.01it/s]
  train:  11%|█▏        | 227/2012 [01:53<14:50,  2.00it/s]
  train:  11%|█▏        | 228/2012 [01:53<14:50,  2.00it/s]
  train:  11%|█▏        | 229/2012 [01:54<14:52,  2.00it/s]
  train:  11%|█▏        | 230/2012 [01:54<14:48,  2.00it/s]
  train:  11%|█▏        | 231/2012 [01:55<14:45,  2.01it/s]
  train:  12%|█▏        | 232/2012 [01:55<14:48,  2.00it/s]
  train:  12%|█▏        | 233/2012 [01:56<14:53,  1.99it/s]
  train:  12%|█▏        | 234/2012 [01:56<14:54,  1.99it/s]
  train:  12%|█▏        | 235/2012 [01:57<14:49,  2.00it/s]
  train:  12%|█▏        | 236/2012 [01:57<14:45,  2.00it/s]
  train:  12%|█▏        | 237/2012 [01:58<14:49,  2.00it/s]
  train:  12%|█▏        | 238/2012 [01:58<14:48,  2.00it/s]
  train:  12%|█▏        | 239/2012 [01:59<14:51,  1.99it/s]
  train:  12%|█▏        | 240/2012 [01:59<14:52,  1.99it/s]
  train:  12%|█▏        | 241/2012 [02:00<14:50,  1.99it/s]
  train:  12%|█▏        | 242/2012 [02:00<14:50,  1.99it/s]
  train:  12%|█▏        | 243/2012 [02:01<14:48,  1.99it/s]
  train:  12%|█▏        | 244/2012 [02:01<14:48,  1.99it/s]
  train:  12%|█▏        | 245/2012 [02:02<14:45,  2.00it/s]
  train:  12%|█▏        | 246/2012 [02:02<14:46,  1.99it/s]
  train:  12%|█▏        | 247/2012 [02:03<14:43,  2.00it/s]
  train:  12%|█▏        | 248/2012 [02:03<14:43,  2.00it/s]
  train:  12%|█▏        | 249/2012 [02:04<14:41,  2.00it/s]
  train:  12%|█▏        | 250/2012 [02:04<14:42,  2.00it/s]
  train:  12%|█▏        | 251/2012 [02:05<14:39,  2.00it/s]
  train:  13%|█▎        | 252/2012 [02:05<14:39,  2.00it/s]
  train:  13%|█▎        | 253/2012 [02:06<14:39,  2.00it/s]
  train:  13%|█▎        | 254/2012 [02:06<14:37,  2.00it/s]
  train:  13%|█▎        | 255/2012 [02:07<14:34,  2.01it/s]
  train:  13%|█▎        | 256/2012 [02:07<14:35,  2.01it/s]
  train:  13%|█▎        | 257/2012 [02:08<14:34,  2.01it/s]
  train:  13%|█▎        | 258/2012 [02:08<14:36,  2.00it/s]
  train:  13%|█▎        | 259/2012 [02:09<14:35,  2.00it/s]
  train:  13%|█▎        | 260/2012 [02:09<14:35,  2.00it/s]
  train:  13%|█▎        | 261/2012 [02:10<14:30,  2.01it/s]
  train:  13%|█▎        | 262/2012 [02:10<14:31,  2.01it/s]
  train:  13%|█▎        | 263/2012 [02:11<14:35,  2.00it/s]
  train:  13%|█▎        | 264/2012 [02:11<14:34,  2.00it/s]
  train:  13%|█▎        | 265/2012 [02:12<14:36,  1.99it/s]
  train:  13%|█▎        | 266/2012 [02:12<14:36,  1.99it/s]
  train:  13%|█▎        | 267/2012 [02:13<14:44,  1.97it/s]
  train:  13%|█▎        | 268/2012 [02:13<14:41,  1.98it/s]
  train:  13%|█▎        | 269/2012 [02:14<14:42,  1.97it/s]
  train:  13%|█▎        | 270/2012 [02:14<14:38,  1.98it/s]
  train:  13%|█▎        | 271/2012 [02:15<14:35,  1.99it/s]
  train:  14%|█▎        | 272/2012 [02:15<14:35,  1.99it/s]
  train:  14%|█▎        | 273/2012 [02:16<14:31,  2.00it/s]
  train:  14%|█▎        | 274/2012 [02:16<14:33,  1.99it/s]
  train:  14%|█▎        | 275/2012 [02:17<14:28,  2.00it/s]
  train:  14%|█▎        | 276/2012 [02:17<14:28,  2.00it/s]
  train:  14%|█▍        | 277/2012 [02:18<14:30,  1.99it/s]
  train:  14%|█▍        | 278/2012 [02:18<14:24,  2.01it/s]
  train:  14%|█▍        | 279/2012 [02:19<14:26,  2.00it/s]
  train:  14%|█▍        | 280/2012 [02:19<14:25,  2.00it/s]
  train:  14%|█▍        | 281/2012 [02:20<14:26,  2.00it/s]
  train:  14%|█▍        | 282/2012 [02:20<14:24,  2.00it/s]
  train:  14%|█▍        | 283/2012 [02:21<14:24,  2.00it/s]
  train:  14%|█▍        | 284/2012 [02:21<14:23,  2.00it/s]
  train:  14%|█▍        | 285/2012 [02:22<14:23,  2.00it/s]
  train:  14%|█▍        | 286/2012 [02:22<14:25,  1.99it/s]
  train:  14%|█▍        | 287/2012 [02:23<14:20,  2.01it/s]
  train:  14%|█▍        | 288/2012 [02:23<14:21,  2.00it/s]
  train:  14%|█▍        | 289/2012 [02:24<14:21,  2.00it/s]
  train:  14%|█▍        | 290/2012 [02:24<14:20,  2.00it/s]
  train:  14%|█▍        | 291/2012 [02:25<14:20,  2.00it/s]
  train:  15%|█▍        | 292/2012 [02:25<14:26,  1.99it/s]
  train:  15%|█▍        | 293/2012 [02:26<14:21,  1.99it/s]
  train:  15%|█▍        | 294/2012 [02:26<14:21,  1.99it/s]
  train:  15%|█▍        | 295/2012 [02:27<14:19,  2.00it/s]
  train:  15%|█▍        | 296/2012 [02:27<14:18,  2.00it/s]
  train:  15%|█▍        | 297/2012 [02:28<14:19,  2.00it/s]
  train:  15%|█▍        | 298/2012 [02:28<14:20,  1.99it/s]
  train:  15%|█▍        | 299/2012 [02:29<14:19,  1.99it/s]
  train:  15%|█▍        | 300/2012 [02:29<14:20,  1.99it/s]
  train:  15%|█▍        | 301/2012 [02:30<14:15,  2.00it/s]
  train:  15%|█▌        | 302/2012 [02:30<14:17,  1.99it/s]
  train:  15%|█▌        | 303/2012 [02:31<14:14,  2.00it/s]
  train:  15%|█▌        | 304/2012 [02:31<14:15,  2.00it/s]
  train:  15%|█▌        | 305/2012 [02:32<14:20,  1.98it/s]
  train:  15%|█▌        | 306/2012 [02:33<14:19,  1.99it/s]
  train:  15%|█▌        | 307/2012 [02:33<14:19,  1.98it/s]
  train:  15%|█▌        | 308/2012 [02:34<14:15,  1.99it/s]
  train:  15%|█▌        | 309/2012 [02:34<14:12,  2.00it/s]
  train:  15%|█▌        | 310/2012 [02:35<14:11,  2.00it/s]
  train:  15%|█▌        | 311/2012 [02:35<14:11,  2.00it/s]
  train:  16%|█▌        | 312/2012 [02:36<14:10,  2.00it/s]
  train:  16%|█▌        | 313/2012 [02:36<14:10,  2.00it/s]
  train:  16%|█▌        | 314/2012 [02:37<14:09,  2.00it/s]
  train:  16%|█▌        | 315/2012 [02:37<14:08,  2.00it/s]
  train:  16%|█▌        | 316/2012 [02:38<14:07,  2.00it/s]
  train:  16%|█▌        | 317/2012 [02:38<14:08,  2.00it/s]
  train:  16%|█▌        | 318/2012 [02:39<14:09,  1.99it/s]
  train:  16%|█▌        | 319/2012 [02:39<14:10,  1.99it/s]
  train:  16%|█▌        | 320/2012 [02:40<14:09,  1.99it/s]
  train:  16%|█▌        | 321/2012 [02:40<14:06,  2.00it/s]
  train:  16%|█▌        | 322/2012 [02:41<14:10,  1.99it/s]
  train:  16%|█▌        | 323/2012 [02:41<14:08,  1.99it/s]
  train:  16%|█▌        | 324/2012 [02:42<14:06,  1.99it/s]
  train:  16%|█▌        | 325/2012 [02:42<14:04,  2.00it/s]
  train:  16%|█▌        | 326/2012 [02:43<14:05,  1.99it/s]
  train:  16%|█▋        | 327/2012 [02:43<14:04,  2.00it/s]
  train:  16%|█▋        | 328/2012 [02:44<14:03,  2.00it/s]
  train:  16%|█▋        | 329/2012 [02:44<14:02,  2.00it/s]
  train:  16%|█▋        | 330/2012 [02:45<14:02,  2.00it/s]
  train:  16%|█▋        | 331/2012 [02:45<14:05,  1.99it/s]
  train:  17%|█▋        | 332/2012 [02:46<14:02,  1.99it/s]
  train:  17%|█▋        | 333/2012 [02:46<14:01,  2.00it/s]
  train:  17%|█▋        | 334/2012 [02:47<14:03,  1.99it/s]
  train:  17%|█▋        | 335/2012 [02:47<14:06,  1.98it/s]
  train:  17%|█▋        | 336/2012 [02:48<14:22,  1.94it/s]
  train:  17%|█▋        | 337/2012 [02:48<14:31,  1.92it/s]
  train:  17%|█▋        | 338/2012 [02:49<14:27,  1.93it/s]
  train:  17%|█▋        | 339/2012 [02:49<14:20,  1.94it/s]
  train:  17%|█▋        | 340/2012 [02:50<14:13,  1.96it/s]
  train:  17%|█▋        | 341/2012 [02:50<14:17,  1.95it/s]
  train:  17%|█▋        | 342/2012 [02:51<14:19,  1.94it/s]
  train:  17%|█▋        | 343/2012 [02:51<14:19,  1.94it/s]
  train:  17%|█▋        | 344/2012 [02:52<14:31,  1.91it/s]
  train:  17%|█▋        | 345/2012 [02:52<14:31,  1.91it/s]
  train:  17%|█▋        | 346/2012 [02:53<14:30,  1.91it/s]
  train:  17%|█▋        | 347/2012 [02:53<14:30,  1.91it/s]
  train:  17%|█▋        | 348/2012 [02:54<14:37,  1.90it/s]
  train:  17%|█▋        | 349/2012 [02:54<14:49,  1.87it/s]
  train:  17%|█▋        | 350/2012 [02:55<14:57,  1.85it/s]
  train:  17%|█▋        | 351/2012 [02:55<15:01,  1.84it/s]
  train:  17%|█▋        | 352/2012 [02:56<15:02,  1.84it/s]
  train:  18%|█▊        | 353/2012 [02:57<14:50,  1.86it/s]
  train:  18%|█▊        | 354/2012 [02:57<14:45,  1.87it/s]
  train:  18%|█▊        | 355/2012 [02:58<14:42,  1.88it/s]
  train:  18%|█▊        | 356/2012 [02:58<14:37,  1.89it/s]
  train:  18%|█▊        | 357/2012 [02:59<14:33,  1.90it/s]
  train:  18%|█▊        | 358/2012 [02:59<14:44,  1.87it/s]
  train:  18%|█▊        | 359/2012 [03:00<15:06,  1.82it/s]
  train:  18%|█▊        | 360/2012 [03:00<15:28,  1.78it/s]
  train:  18%|█▊        | 361/2012 [03:01<15:10,  1.81it/s]
  train:  18%|█▊        | 362/2012 [03:01<14:45,  1.86it/s]
  train:  18%|█▊        | 363/2012 [03:02<14:32,  1.89it/s]
  train:  18%|█▊        | 364/2012 [03:02<14:16,  1.92it/s]
  train:  18%|█▊        | 365/2012 [03:03<14:05,  1.95it/s]
  train:  18%|█▊        | 366/2012 [03:03<14:02,  1.95it/s]
  train:  18%|█▊        | 367/2012 [03:04<13:55,  1.97it/s]
  train:  18%|█▊        | 368/2012 [03:04<13:49,  1.98it/s]
  train:  18%|█▊        | 369/2012 [03:05<13:50,  1.98it/s]
  train:  18%|█▊        | 370/2012 [03:05<13:49,  1.98it/s]
  train:  18%|█▊        | 371/2012 [03:06<13:49,  1.98it/s]
  train:  18%|█▊        | 372/2012 [03:06<13:47,  1.98it/s]
  train:  19%|█▊        | 373/2012 [03:07<13:45,  1.99it/s]
  train:  19%|█▊        | 374/2012 [03:07<13:42,  1.99it/s]
  train:  19%|█▊        | 375/2012 [03:08<13:41,  1.99it/s]
  train:  19%|█▊        | 376/2012 [03:08<13:42,  1.99it/s]
  train:  19%|█▊        | 377/2012 [03:09<13:42,  1.99it/s]
  train:  19%|█▉        | 378/2012 [03:09<13:41,  1.99it/s]
  train:  19%|█▉        | 379/2012 [03:10<13:43,  1.98it/s]
  train:  19%|█▉        | 380/2012 [03:10<13:38,  1.99it/s]
  train:  19%|█▉        | 381/2012 [03:11<13:37,  1.99it/s]
  train:  19%|█▉        | 382/2012 [03:11<13:37,  1.99it/s]
  train:  19%|█▉        | 383/2012 [03:12<13:38,  1.99it/s]
  train:  19%|█▉        | 384/2012 [03:12<13:36,  1.99it/s]
  train:  19%|█▉        | 385/2012 [03:13<13:39,  1.99it/s]
  train:  19%|█▉        | 386/2012 [03:13<13:40,  1.98it/s]
  train:  19%|█▉        | 387/2012 [03:14<13:37,  1.99it/s]
  train:  19%|█▉        | 388/2012 [03:14<13:41,  1.98it/s]
  train:  19%|█▉        | 389/2012 [03:15<13:39,  1.98it/s]
  train:  19%|█▉        | 390/2012 [03:16<13:37,  1.99it/s]
  train:  19%|█▉        | 391/2012 [03:16<13:37,  1.98it/s]
  train:  19%|█▉        | 392/2012 [03:17<13:38,  1.98it/s]
  train:  20%|█▉        | 393/2012 [03:17<13:39,  1.97it/s]
  train:  20%|█▉        | 394/2012 [03:18<13:46,  1.96it/s]
  train:  20%|█▉        | 395/2012 [03:18<13:40,  1.97it/s]
  train:  20%|█▉        | 396/2012 [03:19<13:35,  1.98it/s]
  train:  20%|█▉        | 397/2012 [03:19<13:27,  2.00it/s]
  train:  20%|█▉        | 398/2012 [03:20<13:28,  2.00it/s]
  train:  20%|█▉        | 399/2012 [03:20<13:27,  2.00it/s]
  train:  20%|█▉        | 400/2012 [03:21<13:25,  2.00it/s]
  train:  20%|█▉        | 401/2012 [03:21<13:27,  2.00it/s]
  train:  20%|█▉        | 402/2012 [03:22<13:27,  1.99it/s]
  train:  20%|██        | 403/2012 [03:22<13:28,  1.99it/s]
  train:  20%|██        | 404/2012 [03:23<13:31,  1.98it/s]
  train:  20%|██        | 405/2012 [03:23<13:31,  1.98it/s]
  train:  20%|██        | 406/2012 [03:24<13:27,  1.99it/s]
  train:  20%|██        | 407/2012 [03:24<13:26,  1.99it/s]
  train:  20%|██        | 408/2012 [03:25<13:24,  1.99it/s]
  train:  20%|██        | 409/2012 [03:25<13:23,  2.00it/s]
  train:  20%|██        | 410/2012 [03:26<13:30,  1.98it/s]
  train:  20%|██        | 411/2012 [03:26<13:27,  1.98it/s]
  train:  20%|██        | 412/2012 [03:27<13:22,  1.99it/s]
  train:  21%|██        | 413/2012 [03:27<13:21,  2.00it/s]
  train:  21%|██        | 414/2012 [03:28<13:23,  1.99it/s]
  train:  21%|██        | 415/2012 [03:28<13:24,  1.99it/s]
  train:  21%|██        | 416/2012 [03:29<13:18,  2.00it/s]
  train:  21%|██        | 417/2012 [03:29<13:18,  2.00it/s]
  train:  21%|██        | 418/2012 [03:30<13:18,  2.00it/s]
  train:  21%|██        | 419/2012 [03:30<13:13,  2.01it/s]
  train:  21%|██        | 420/2012 [03:31<13:12,  2.01it/s]
  train:  21%|██        | 421/2012 [03:31<13:09,  2.02it/s]
  train:  21%|██        | 422/2012 [03:32<13:11,  2.01it/s]
  train:  21%|██        | 423/2012 [03:32<13:14,  2.00it/s]
  train:  21%|██        | 424/2012 [03:33<13:16,  1.99it/s]
  train:  21%|██        | 425/2012 [03:33<13:17,  1.99it/s]
  train:  21%|██        | 426/2012 [03:34<13:12,  2.00it/s]
  train:  21%|██        | 427/2012 [03:34<13:13,  2.00it/s]
  train:  21%|██▏       | 428/2012 [03:35<13:11,  2.00it/s]
  train:  21%|██▏       | 429/2012 [03:35<13:08,  2.01it/s]
  train:  21%|██▏       | 430/2012 [03:36<13:07,  2.01it/s]
  train:  21%|██▏       | 431/2012 [03:36<13:06,  2.01it/s]
  train:  21%|██▏       | 432/2012 [03:37<13:06,  2.01it/s]
  train:  22%|██▏       | 433/2012 [03:37<13:08,  2.00it/s]
  train:  22%|██▏       | 434/2012 [03:38<13:06,  2.01it/s]
  train:  22%|██▏       | 435/2012 [03:38<13:02,  2.01it/s]
  train:  22%|██▏       | 436/2012 [03:39<13:03,  2.01it/s]
  train:  22%|██▏       | 437/2012 [03:39<12:59,  2.02it/s]
  train:  22%|██▏       | 438/2012 [03:40<13:02,  2.01it/s]
  train:  22%|██▏       | 439/2012 [03:40<12:59,  2.02it/s]
  train:  22%|██▏       | 440/2012 [03:41<13:02,  2.01it/s]
  train:  22%|██▏       | 441/2012 [03:41<13:01,  2.01it/s]
  train:  22%|██▏       | 442/2012 [03:42<13:01,  2.01it/s]
  train:  22%|██▏       | 443/2012 [03:42<13:03,  2.00it/s]
  train:  22%|██▏       | 444/2012 [03:43<13:02,  2.00it/s]
  train:  22%|██▏       | 445/2012 [03:43<12:57,  2.02it/s]
  train:  22%|██▏       | 446/2012 [03:44<12:56,  2.02it/s]
  train:  22%|██▏       | 447/2012 [03:44<12:53,  2.02it/s]
  train:  22%|██▏       | 448/2012 [03:44<12:50,  2.03it/s]
  train:  22%|██▏       | 449/2012 [03:45<12:51,  2.03it/s]
  train:  22%|██▏       | 450/2012 [03:45<12:53,  2.02it/s]
  train:  22%|██▏       | 451/2012 [03:46<12:57,  2.01it/s]
  train:  22%|██▏       | 452/2012 [03:46<12:55,  2.01it/s]
  train:  23%|██▎       | 453/2012 [03:47<12:56,  2.01it/s]
  train:  23%|██▎       | 454/2012 [03:47<12:59,  2.00it/s]
  train:  23%|██▎       | 455/2012 [03:48<12:57,  2.00it/s]
  train:  23%|██▎       | 456/2012 [03:48<12:58,  2.00it/s]
  train:  23%|██▎       | 457/2012 [03:49<12:54,  2.01it/s]
  train:  23%|██▎       | 458/2012 [03:49<12:52,  2.01it/s]
  train:  23%|██▎       | 459/2012 [03:50<12:54,  2.01it/s]
  train:  23%|██▎       | 460/2012 [03:50<12:50,  2.02it/s]
  train:  23%|██▎       | 461/2012 [03:51<12:50,  2.01it/s]
  train:  23%|██▎       | 462/2012 [03:51<12:55,  2.00it/s]
  train:  23%|██▎       | 463/2012 [03:52<12:57,  1.99it/s]
  train:  23%|██▎       | 464/2012 [03:52<12:53,  2.00it/s]
  train:  23%|██▎       | 465/2012 [03:53<12:55,  2.00it/s]
  train:  23%|██▎       | 466/2012 [03:53<12:53,  2.00it/s]
  train:  23%|██▎       | 467/2012 [03:54<12:52,  2.00it/s]
  train:  23%|██▎       | 468/2012 [03:54<12:50,  2.00it/s]
  train:  23%|██▎       | 469/2012 [03:55<12:48,  2.01it/s]
  train:  23%|██▎       | 470/2012 [03:55<12:47,  2.01it/s]
  train:  23%|██▎       | 471/2012 [03:56<12:49,  2.00it/s]
  train:  23%|██▎       | 472/2012 [03:56<12:47,  2.01it/s]
  train:  24%|██▎       | 473/2012 [03:57<12:44,  2.01it/s]
  train:  24%|██▎       | 474/2012 [03:57<12:41,  2.02it/s]
  train:  24%|██▎       | 475/2012 [03:58<12:43,  2.01it/s]
  train:  24%|██▎       | 476/2012 [03:58<12:43,  2.01it/s]
  train:  24%|██▎       | 477/2012 [03:59<12:47,  2.00it/s]
  train:  24%|██▍       | 478/2012 [03:59<12:44,  2.01it/s]
  train:  24%|██▍       | 479/2012 [04:00<12:47,  2.00it/s]
  train:  24%|██▍       | 480/2012 [04:00<12:43,  2.01it/s]
  train:  24%|██▍       | 481/2012 [04:01<12:47,  1.99it/s]
  train:  24%|██▍       | 482/2012 [04:01<12:47,  1.99it/s]
  train:  24%|██▍       | 483/2012 [04:02<12:45,  2.00it/s]
  train:  24%|██▍       | 484/2012 [04:02<12:40,  2.01it/s]
  train:  24%|██▍       | 485/2012 [04:03<12:36,  2.02it/s]
  train:  24%|██▍       | 486/2012 [04:03<12:36,  2.02it/s]
  train:  24%|██▍       | 487/2012 [04:04<12:36,  2.01it/s]
  train:  24%|██▍       | 488/2012 [04:04<12:39,  2.01it/s]
  train:  24%|██▍       | 489/2012 [04:05<12:41,  2.00it/s]
  train:  24%|██▍       | 490/2012 [04:05<12:38,  2.01it/s]
  train:  24%|██▍       | 491/2012 [04:06<12:38,  2.00it/s]
  train:  24%|██▍       | 492/2012 [04:06<12:39,  2.00it/s]
  train:  25%|██▍       | 493/2012 [04:07<12:39,  2.00it/s]
  train:  25%|██▍       | 494/2012 [04:07<12:42,  1.99it/s]
  train:  25%|██▍       | 495/2012 [04:08<12:42,  1.99it/s]
  train:  25%|██▍       | 496/2012 [04:08<12:44,  1.98it/s]
  train:  25%|██▍       | 497/2012 [04:09<12:45,  1.98it/s]
  train:  25%|██▍       | 498/2012 [04:09<12:41,  1.99it/s]
  train:  25%|██▍       | 499/2012 [04:10<12:42,  1.98it/s]
  train:  25%|██▍       | 500/2012 [04:10<12:41,  1.99it/s]
  train:  25%|██▍       | 501/2012 [04:11<12:40,  1.99it/s]
  train:  25%|██▍       | 502/2012 [04:11<12:36,  2.00it/s]
  train:  25%|██▌       | 503/2012 [04:12<12:33,  2.00it/s]
  train:  25%|██▌       | 504/2012 [04:12<12:32,  2.00it/s]
  train:  25%|██▌       | 505/2012 [04:13<12:31,  2.01it/s]
  train:  25%|██▌       | 506/2012 [04:13<12:33,  2.00it/s]
  train:  25%|██▌       | 507/2012 [04:14<12:31,  2.00it/s]
  train:  25%|██▌       | 508/2012 [04:14<12:26,  2.01it/s]
  train:  25%|██▌       | 509/2012 [04:15<12:30,  2.00it/s]
  train:  25%|██▌       | 510/2012 [04:15<12:27,  2.01it/s]
  train:  25%|██▌       | 511/2012 [04:16<12:25,  2.01it/s]
  train:  25%|██▌       | 512/2012 [04:16<12:26,  2.01it/s]
  train:  25%|██▌       | 513/2012 [04:17<12:25,  2.01it/s]
